Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (76) matrix_initialization -> ONES . ( INTNUM )

    (               shift and go to state 59


state 35

    (75) matrix_initialization -> ZEROS . ( INTNUM )

    (               shift and go to state 60


state 36

    (48) array -> [ . ]
    (49) array -> [ . dimensions ]
    (50) dimensions -> . values
    (51) dimensions -> . values ; dimensions
    (52) values -> . value
    (53) values -> . value , values
    (54) value -> . STRING
    (55) value -> . number
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    ]               shift and go to state 65
    STRING          shift and go to state 66
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    values                         shift and go to state 64
    dimensions                     shift and go to state 61
    value                          shift and go to state 62
    number                         shift and go to state 63

state 37

    (71) expression -> ID .
    (72) expression -> ID . TRANSPOSE

    +               reduce using rule 71 (expression -> ID .)
    -               reduce using rule 71 (expression -> ID .)
    *               reduce using rule 71 (expression -> ID .)
    /               reduce using rule 71 (expression -> ID .)
    DOTADD          reduce using rule 71 (expression -> ID .)
    DOTSUB          reduce using rule 71 (expression -> ID .)
    DOTMUL          reduce using rule 71 (expression -> ID .)
    DOTDIV          reduce using rule 71 (expression -> ID .)
    <               reduce using rule 71 (expression -> ID .)
    >               reduce using rule 71 (expression -> ID .)
    LESSEQUAL       reduce using rule 71 (expression -> ID .)
    MOREEQUAL       reduce using rule 71 (expression -> ID .)
    EQUAL           reduce using rule 71 (expression -> ID .)
    NOTEQUAL        reduce using rule 71 (expression -> ID .)
    ;               reduce using rule 71 (expression -> ID .)
    ,               reduce using rule 71 (expression -> ID .)
    )               reduce using rule 71 (expression -> ID .)
    :               reduce using rule 71 (expression -> ID .)
    {               reduce using rule 71 (expression -> ID .)
    IF              reduce using rule 71 (expression -> ID .)
    PRINT           reduce using rule 71 (expression -> ID .)
    WHILE           reduce using rule 71 (expression -> ID .)
    FOR             reduce using rule 71 (expression -> ID .)
    BREAK           reduce using rule 71 (expression -> ID .)
    CONTINUE        reduce using rule 71 (expression -> ID .)
    RETURN          reduce using rule 71 (expression -> ID .)
    ID              reduce using rule 71 (expression -> ID .)
    TRANSPOSE       shift and go to state 67


state 38

    (78) number -> FLOAT .

    +               reduce using rule 78 (number -> FLOAT .)
    -               reduce using rule 78 (number -> FLOAT .)
    *               reduce using rule 78 (number -> FLOAT .)
    /               reduce using rule 78 (number -> FLOAT .)
    DOTADD          reduce using rule 78 (number -> FLOAT .)
    DOTSUB          reduce using rule 78 (number -> FLOAT .)
    DOTMUL          reduce using rule 78 (number -> FLOAT .)
    DOTDIV          reduce using rule 78 (number -> FLOAT .)
    <               reduce using rule 78 (number -> FLOAT .)
    >               reduce using rule 78 (number -> FLOAT .)
    LESSEQUAL       reduce using rule 78 (number -> FLOAT .)
    MOREEQUAL       reduce using rule 78 (number -> FLOAT .)
    EQUAL           reduce using rule 78 (number -> FLOAT .)
    NOTEQUAL        reduce using rule 78 (number -> FLOAT .)
    ;               reduce using rule 78 (number -> FLOAT .)
    ,               reduce using rule 78 (number -> FLOAT .)
    )               reduce using rule 78 (number -> FLOAT .)
    :               reduce using rule 78 (number -> FLOAT .)
    {               reduce using rule 78 (number -> FLOAT .)
    IF              reduce using rule 78 (number -> FLOAT .)
    PRINT           reduce using rule 78 (number -> FLOAT .)
    WHILE           reduce using rule 78 (number -> FLOAT .)
    FOR             reduce using rule 78 (number -> FLOAT .)
    BREAK           reduce using rule 78 (number -> FLOAT .)
    CONTINUE        reduce using rule 78 (number -> FLOAT .)
    RETURN          reduce using rule 78 (number -> FLOAT .)
    ID              reduce using rule 78 (number -> FLOAT .)
    ]               reduce using rule 78 (number -> FLOAT .)


state 39

    (46) assignment -> expression .
    (56) relational_expression -> expression . < expression
    (57) relational_expression -> expression . > expression
    (58) relational_expression -> expression . LESSEQUAL expression
    (59) relational_expression -> expression . MOREEQUAL expression
    (60) relational_expression -> expression . EQUAL expression
    (61) relational_expression -> expression . NOTEQUAL expression
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    ,               reduce using rule 46 (assignment -> expression .)
    ;               reduce using rule 46 (assignment -> expression .)
    )               reduce using rule 46 (assignment -> expression .)
    <               shift and go to state 80
    >               shift and go to state 81
    LESSEQUAL       shift and go to state 78
    MOREEQUAL       shift and go to state 68
    EQUAL           shift and go to state 74
    NOTEQUAL        shift and go to state 69
    +               shift and go to state 71
    -               shift and go to state 73
    *               shift and go to state 72
    /               shift and go to state 75
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 79
    DOTDIV          shift and go to state 70


state 40

    (22) while -> WHILE ( . assignment ) instruction
    (43) assignment -> . STRING
    (44) assignment -> . matrix_initialization
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_initialization -> . EYE ( INTNUM )
    (75) matrix_initialization -> . ZEROS ( INTNUM )
    (76) matrix_initialization -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression MOREEQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    STRING          shift and go to state 32
    EYE             shift and go to state 31
    ZEROS           shift and go to state 35
    ONES            shift and go to state 34
    ID              shift and go to state 37
    -               shift and go to state 28
    [               shift and go to state 36
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    matrix_initialization          shift and go to state 24
    assignment                     shift and go to state 82
    number                         shift and go to state 27
    relational_expression          shift and go to state 29
    array                          shift and go to state 25
    expression                     shift and go to state 39

state 41

    (26) continue -> CONTINUE ; .

    {               reduce using rule 26 (continue -> CONTINUE ; .)
    IF              reduce using rule 26 (continue -> CONTINUE ; .)
    PRINT           reduce using rule 26 (continue -> CONTINUE ; .)
    WHILE           reduce using rule 26 (continue -> CONTINUE ; .)
    FOR             reduce using rule 26 (continue -> CONTINUE ; .)
    BREAK           reduce using rule 26 (continue -> CONTINUE ; .)
    CONTINUE        reduce using rule 26 (continue -> CONTINUE ; .)
    RETURN          reduce using rule 26 (continue -> CONTINUE ; .)
    ID              reduce using rule 26 (continue -> CONTINUE ; .)
    $end            reduce using rule 26 (continue -> CONTINUE ; .)
    }               reduce using rule 26 (continue -> CONTINUE ; .)
    ELSE            reduce using rule 26 (continue -> CONTINUE ; .)


state 42

    (19) print -> PRINT arguments . ;

    ;               shift and go to state 83


state 43

    (20) arguments -> assignment .
    (21) arguments -> assignment . , arguments

    ;               reduce using rule 20 (arguments -> assignment .)
    ,               shift and go to state 84


state 44

    (4) instructions -> instructions instruction .

    }               reduce using rule 4 (instructions -> instructions instruction .)
    {               reduce using rule 4 (instructions -> instructions instruction .)
    IF              reduce using rule 4 (instructions -> instructions instruction .)
    PRINT           reduce using rule 4 (instructions -> instructions instruction .)
    WHILE           reduce using rule 4 (instructions -> instructions instruction .)
    FOR             reduce using rule 4 (instructions -> instructions instruction .)
    BREAK           reduce using rule 4 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 4 (instructions -> instructions instruction .)
    RETURN          reduce using rule 4 (instructions -> instructions instruction .)
    ID              reduce using rule 4 (instructions -> instructions instruction .)
    $end            reduce using rule 4 (instructions -> instructions instruction .)


state 45

    (23) for -> FOR ID . = range instruction

    =               shift and go to state 85


state 46

    (32) assign -> ID SUBASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_initialization
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_initialization -> . EYE ( INTNUM )
    (75) matrix_initialization -> . ZEROS ( INTNUM )
    (76) matrix_initialization -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression MOREEQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    STRING          shift and go to state 32
    EYE             shift and go to state 31
    ZEROS           shift and go to state 35
    ONES            shift and go to state 34
    ID              shift and go to state 37
    -               shift and go to state 28
    [               shift and go to state 36
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    matrix_initialization          shift and go to state 24
    assignment                     shift and go to state 86
    number                         shift and go to state 27
    relational_expression          shift and go to state 29
    array                          shift and go to state 25
    expression                     shift and go to state 39

state 47

    (35) assign_in_array -> ID array_range . = assign
    (36) assign_in_array -> ID array_range . = assignment ;
    (37) assign_in_array -> ID array_range . ADDASSIGN assignment ;
    (38) assign_in_array -> ID array_range . SUBASSIGN assignment ;
    (39) assign_in_array -> ID array_range . MULASSIGN assignment ;
    (40) assign_in_array -> ID array_range . DIVASSIGN assignment ;

    =               shift and go to state 91
    ADDASSIGN       shift and go to state 89
    SUBASSIGN       shift and go to state 87
    MULASSIGN       shift and go to state 88
    DIVASSIGN       shift and go to state 90


state 48

    (33) assign -> ID MULASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_initialization
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_initialization -> . EYE ( INTNUM )
    (75) matrix_initialization -> . ZEROS ( INTNUM )
    (76) matrix_initialization -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression MOREEQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    STRING          shift and go to state 32
    EYE             shift and go to state 31
    ZEROS           shift and go to state 35
    ONES            shift and go to state 34
    ID              shift and go to state 37
    -               shift and go to state 28
    [               shift and go to state 36
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    matrix_initialization          shift and go to state 24
    assignment                     shift and go to state 92
    number                         shift and go to state 27
    relational_expression          shift and go to state 29
    array                          shift and go to state 25
    expression                     shift and go to state 39

state 49

    (31) assign -> ID ADDASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_initialization
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_initialization -> . EYE ( INTNUM )
    (75) matrix_initialization -> . ZEROS ( INTNUM )
    (76) matrix_initialization -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression MOREEQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    STRING          shift and go to state 32
    EYE             shift and go to state 31
    ZEROS           shift and go to state 35
    ONES            shift and go to state 34
    ID              shift and go to state 37
    -               shift and go to state 28
    [               shift and go to state 36
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    matrix_initialization          shift and go to state 24
    assignment                     shift and go to state 93
    number                         shift and go to state 27
    relational_expression          shift and go to state 29
    array                          shift and go to state 25
    expression                     shift and go to state 39

state 50

    (41) array_range -> [ . INTNUM , INTNUM ]
    (42) array_range -> [ . INTNUM ]

    INTNUM          shift and go to state 94


state 51

    (34) assign -> ID DIVASSIGN . assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_initialization
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_initialization -> . EYE ( INTNUM )
    (75) matrix_initialization -> . ZEROS ( INTNUM )
    (76) matrix_initialization -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression MOREEQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    STRING          shift and go to state 32
    EYE             shift and go to state 31
    ZEROS           shift and go to state 35
    ONES            shift and go to state 34
    ID              shift and go to state 37
    -               shift and go to state 28
    [               shift and go to state 36
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    matrix_initialization          shift and go to state 24
    assignment                     shift and go to state 95
    number                         shift and go to state 27
    relational_expression          shift and go to state 29
    array                          shift and go to state 25
    expression                     shift and go to state 39

state 52

    (29) assign -> ID = . assign
    (30) assign -> ID = . assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID ADDASSIGN assignment ;
    (32) assign -> . ID SUBASSIGN assignment ;
    (33) assign -> . ID MULASSIGN assignment ;
    (34) assign -> . ID DIVASSIGN assignment ;
    (43) assignment -> . STRING
    (44) assignment -> . matrix_initialization
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_initialization -> . EYE ( INTNUM )
    (75) matrix_initialization -> . ZEROS ( INTNUM )
    (76) matrix_initialization -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression MOREEQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    ID              shift and go to state 97
    STRING          shift and go to state 32
    EYE             shift and go to state 31
    ZEROS           shift and go to state 35
    ONES            shift and go to state 34
    -               shift and go to state 28
    [               shift and go to state 36
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    matrix_initialization          shift and go to state 24
    assignment                     shift and go to state 96
    number                         shift and go to state 27
    relational_expression          shift and go to state 29
    array                          shift and go to state 25
    expression                     shift and go to state 39
    assign                         shift and go to state 98

state 53

    (17) if -> IF ( . assignment ) instruction
    (18) if -> IF ( . assignment ) instruction ELSE instruction
    (43) assignment -> . STRING
    (44) assignment -> . matrix_initialization
    (45) assignment -> . relational_expression
    (46) assignment -> . expression
    (47) assignment -> . array
    (74) matrix_initialization -> . EYE ( INTNUM )
    (75) matrix_initialization -> . ZEROS ( INTNUM )
    (76) matrix_initialization -> . ONES ( INTNUM )
    (56) relational_expression -> . expression < expression
    (57) relational_expression -> . expression > expression
    (58) relational_expression -> . expression LESSEQUAL expression
    (59) relational_expression -> . expression MOREEQUAL expression
    (60) relational_expression -> . expression EQUAL expression
    (61) relational_expression -> . expression NOTEQUAL expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (48) array -> . [ ]
    (49) array -> . [ dimensions ]
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    STRING          shift and go to state 32
    EYE             shift and go to state 31
    ZEROS           shift and go to state 35
    ONES            shift and go to state 34
    ID              shift and go to state 37
    -               shift and go to state 28
    [               shift and go to state 36
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    matrix_initialization          shift and go to state 24
    assignment                     shift and go to state 99
    number                         shift and go to state 27
    relational_expression          shift and go to state 29
    array                          shift and go to state 25
    expression                     shift and go to state 39

state 54

    (25) break -> BREAK ; .

    {               reduce using rule 25 (break -> BREAK ; .)
    IF              reduce using rule 25 (break -> BREAK ; .)
    PRINT           reduce using rule 25 (break -> BREAK ; .)
    WHILE           reduce using rule 25 (break -> BREAK ; .)
    FOR             reduce using rule 25 (break -> BREAK ; .)
    BREAK           reduce using rule 25 (break -> BREAK ; .)
    CONTINUE        reduce using rule 25 (break -> BREAK ; .)
    RETURN          reduce using rule 25 (break -> BREAK ; .)
    ID              reduce using rule 25 (break -> BREAK ; .)
    $end            reduce using rule 25 (break -> BREAK ; .)
    }               reduce using rule 25 (break -> BREAK ; .)
    ELSE            reduce using rule 25 (break -> BREAK ; .)


state 55

    (16) block -> { instructions . }
    (4) instructions -> instructions . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . print
    (9) instruction -> . while
    (10) instruction -> . for
    (11) instruction -> . break
    (12) instruction -> . continue
    (13) instruction -> . return
    (14) instruction -> . assign
    (15) instruction -> . assign_in_array
    (16) block -> . { instructions }
    (17) if -> . IF ( assignment ) instruction
    (18) if -> . IF ( assignment ) instruction ELSE instruction
    (19) print -> . PRINT arguments ;
    (22) while -> . WHILE ( assignment ) instruction
    (23) for -> . FOR ID = range instruction
    (25) break -> . BREAK ;
    (26) continue -> . CONTINUE ;
    (27) return -> . RETURN ;
    (28) return -> . RETURN assignment ;
    (29) assign -> . ID = assign
    (30) assign -> . ID = assignment ;
    (31) assign -> . ID ADDASSIGN assignment ;
    (32) assign -> . ID SUBASSIGN assignment ;
    (33) assign -> . ID MULASSIGN assignment ;
    (34) assign -> . ID DIVASSIGN assignment ;
    (35) assign_in_array -> . ID array_range = assign
    (36) assign_in_array -> . ID array_range = assignment ;
    (37) assign_in_array -> . ID array_range ADDASSIGN assignment ;
    (38) assign_in_array -> . ID array_range SUBASSIGN assignment ;
    (39) assign_in_array -> . ID array_range MULASSIGN assignment ;
    (40) assign_in_array -> . ID array_range DIVASSIGN assignment ;

    }               shift and go to state 100
    {               shift and go to state 21
    IF              shift and go to state 16
    PRINT           shift and go to state 5
    WHILE           shift and go to state 3
    FOR             shift and go to state 12
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 4
    RETURN          shift and go to state 2
    ID              shift and go to state 15

    assign_in_array                shift and go to state 1
    return                         shift and go to state 11
    for                            shift and go to state 7
    instruction                    shift and go to state 44
    break                          shift and go to state 13
    while                          shift and go to state 19
    continue                       shift and go to state 20
    print                          shift and go to state 9
    assign                         shift and go to state 22
    block                          shift and go to state 23
    if                             shift and go to state 6

state 56

    (73) expression -> - expression .
    (62) expression -> expression . + expression
    (63) expression -> expression . - expression
    (64) expression -> expression . * expression
    (65) expression -> expression . / expression
    (66) expression -> expression . DOTADD expression
    (67) expression -> expression . DOTSUB expression
    (68) expression -> expression . DOTMUL expression
    (69) expression -> expression . DOTDIV expression

    +               reduce using rule 73 (expression -> - expression .)
    -               reduce using rule 73 (expression -> - expression .)
    *               reduce using rule 73 (expression -> - expression .)
    /               reduce using rule 73 (expression -> - expression .)
    DOTADD          reduce using rule 73 (expression -> - expression .)
    DOTSUB          reduce using rule 73 (expression -> - expression .)
    DOTMUL          reduce using rule 73 (expression -> - expression .)
    DOTDIV          reduce using rule 73 (expression -> - expression .)
    <               reduce using rule 73 (expression -> - expression .)
    >               reduce using rule 73 (expression -> - expression .)
    LESSEQUAL       reduce using rule 73 (expression -> - expression .)
    MOREEQUAL       reduce using rule 73 (expression -> - expression .)
    EQUAL           reduce using rule 73 (expression -> - expression .)
    NOTEQUAL        reduce using rule 73 (expression -> - expression .)
    ;               reduce using rule 73 (expression -> - expression .)
    ,               reduce using rule 73 (expression -> - expression .)
    )               reduce using rule 73 (expression -> - expression .)
    :               reduce using rule 73 (expression -> - expression .)
    {               reduce using rule 73 (expression -> - expression .)
    IF              reduce using rule 73 (expression -> - expression .)
    PRINT           reduce using rule 73 (expression -> - expression .)
    WHILE           reduce using rule 73 (expression -> - expression .)
    FOR             reduce using rule 73 (expression -> - expression .)
    BREAK           reduce using rule 73 (expression -> - expression .)
    CONTINUE        reduce using rule 73 (expression -> - expression .)
    RETURN          reduce using rule 73 (expression -> - expression .)
    ID              reduce using rule 73 (expression -> - expression .)

  ! +               [ shift and go to state 71 ]
  ! -               [ shift and go to state 73 ]
  ! *               [ shift and go to state 72 ]
  ! /               [ shift and go to state 75 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 76 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 70 ]


state 57

    (74) matrix_initialization -> EYE ( . INTNUM )

    INTNUM          shift and go to state 101


state 58

    (28) return -> RETURN assignment ; .

    {               reduce using rule 28 (return -> RETURN assignment ; .)
    IF              reduce using rule 28 (return -> RETURN assignment ; .)
    PRINT           reduce using rule 28 (return -> RETURN assignment ; .)
    WHILE           reduce using rule 28 (return -> RETURN assignment ; .)
    FOR             reduce using rule 28 (return -> RETURN assignment ; .)
    BREAK           reduce using rule 28 (return -> RETURN assignment ; .)
    CONTINUE        reduce using rule 28 (return -> RETURN assignment ; .)
    RETURN          reduce using rule 28 (return -> RETURN assignment ; .)
    ID              reduce using rule 28 (return -> RETURN assignment ; .)
    $end            reduce using rule 28 (return -> RETURN assignment ; .)
    }               reduce using rule 28 (return -> RETURN assignment ; .)
    ELSE            reduce using rule 28 (return -> RETURN assignment ; .)


state 59

    (76) matrix_initialization -> ONES ( . INTNUM )

    INTNUM          shift and go to state 102


state 60

    (75) matrix_initialization -> ZEROS ( . INTNUM )

    INTNUM          shift and go to state 103


state 61

    (49) array -> [ dimensions . ]

    ]               shift and go to state 104


state 62

    (52) values -> value .
    (53) values -> value . , values

    ;               reduce using rule 52 (values -> value .)
    ]               reduce using rule 52 (values -> value .)
    ,               shift and go to state 105


state 63

    (55) value -> number .

    ,               reduce using rule 55 (value -> number .)
    ;               reduce using rule 55 (value -> number .)
    ]               reduce using rule 55 (value -> number .)


state 64

    (50) dimensions -> values .
    (51) dimensions -> values . ; dimensions

    ]               reduce using rule 50 (dimensions -> values .)
    ;               shift and go to state 106


state 65

    (48) array -> [ ] .

    ,               reduce using rule 48 (array -> [ ] .)
    ;               reduce using rule 48 (array -> [ ] .)
    )               reduce using rule 48 (array -> [ ] .)


state 66

    (54) value -> STRING .

    ,               reduce using rule 54 (value -> STRING .)
    ;               reduce using rule 54 (value -> STRING .)
    ]               reduce using rule 54 (value -> STRING .)


state 67

    (72) expression -> ID TRANSPOSE .

    +               reduce using rule 72 (expression -> ID TRANSPOSE .)
    -               reduce using rule 72 (expression -> ID TRANSPOSE .)
    *               reduce using rule 72 (expression -> ID TRANSPOSE .)
    /               reduce using rule 72 (expression -> ID TRANSPOSE .)
    DOTADD          reduce using rule 72 (expression -> ID TRANSPOSE .)
    DOTSUB          reduce using rule 72 (expression -> ID TRANSPOSE .)
    DOTMUL          reduce using rule 72 (expression -> ID TRANSPOSE .)
    DOTDIV          reduce using rule 72 (expression -> ID TRANSPOSE .)
    <               reduce using rule 72 (expression -> ID TRANSPOSE .)
    >               reduce using rule 72 (expression -> ID TRANSPOSE .)
    LESSEQUAL       reduce using rule 72 (expression -> ID TRANSPOSE .)
    MOREEQUAL       reduce using rule 72 (expression -> ID TRANSPOSE .)
    EQUAL           reduce using rule 72 (expression -> ID TRANSPOSE .)
    NOTEQUAL        reduce using rule 72 (expression -> ID TRANSPOSE .)
    ;               reduce using rule 72 (expression -> ID TRANSPOSE .)
    ,               reduce using rule 72 (expression -> ID TRANSPOSE .)
    )               reduce using rule 72 (expression -> ID TRANSPOSE .)
    :               reduce using rule 72 (expression -> ID TRANSPOSE .)
    {               reduce using rule 72 (expression -> ID TRANSPOSE .)
    IF              reduce using rule 72 (expression -> ID TRANSPOSE .)
    PRINT           reduce using rule 72 (expression -> ID TRANSPOSE .)
    WHILE           reduce using rule 72 (expression -> ID TRANSPOSE .)
    FOR             reduce using rule 72 (expression -> ID TRANSPOSE .)
    BREAK           reduce using rule 72 (expression -> ID TRANSPOSE .)
    CONTINUE        reduce using rule 72 (expression -> ID TRANSPOSE .)
    RETURN          reduce using rule 72 (expression -> ID TRANSPOSE .)
    ID              reduce using rule 72 (expression -> ID TRANSPOSE .)


state 68

    (59) relational_expression -> expression MOREEQUAL . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
    (64) expression -> . expression * expression
    (65) expression -> . expression / expression
    (66) expression -> . expression DOTADD expression
    (67) expression -> . expression DOTSUB expression
    (68) expression -> . expression DOTMUL expression
    (69) expression -> . expression DOTDIV expression
    (70) expression -> . number
    (71) expression -> . ID
    (72) expression -> . ID TRANSPOSE
    (73) expression -> . - expression
    (77) number -> . INTNUM
    (78) number -> . FLOAT

    ID              shift and go to state 37
    -               shift and go to state 28
    INTNUM          shift and go to state 26
    FLOAT           shift and go to state 38

    expression                     shift and go to state 107
    number                         shift and go to state 27

state 69

    (61) relational_expression -> expression NOTEQUAL . expression
    (62) expression -> . expression + expression
    (63) expression -> . expression - expression
